Wtorek,14,Lipiec,2026,18:09:04:00009-VCID:5FCD167BDD3D95711C-4B18,Wersja VCDS: AKP 21.9.0,Wersja danych: 20211210 DS330.0
074 906 018 AK,,2.5l R5 EDC 0000SG  3905,

,Grupa A:,'010,,,,Grupa B:,'003,,,,Grupa C:,'008
,,Ilość powietrza/Obr.,Ciśnienie rzecz.,Ciśnienie rzecz.,Obciążenie,,Obroty silnika,Ilość powietrza/Obr.,Ilość powietrza/Obr.,Cykl pracy,,Obroty silnika,Dawka paliwa,Dawka paliwa,Dawka paliwa
,CZAS,,,,,CZAS,,,,,CZAS,,,,
Znacznik,ZAPISU, mg/suw, mbar, mbar, %,ZAPISU, /min, mg/suw, mg/suw, %,ZAPISU, /min, mg/suw, mg/suw, mg/suw
,0.64,455.0,989.4,999.6,0.0,0.01,775,275.0,450.0,4.8,0.32,775,0.2,25.6,25.4
,1.60,445.0,989.4,999.6,0.0,0.96,775,275.0,455.0,4.8,1.28,775,0.2,25.6,25.2
,2.58,460.0,989.4,999.6,0.0,1.94,775,275.0,455.0,4.8,2.26,775,0.2,25.6,24.8
,3.54,450.0,989.4,999.6,0.0,2.90,775,280.0,455.0,4.8,3.22,775,0.2,25.6,25.2
,4.52,450.0,989.4,999.6,0.0,3.88,775,275.0,455.0,4.8,4.20,775,0.2,25.6,25.0
,5.48,455.0,989.4,999.6,0.0,4.84,775,275.0,465.0,4.8,5.16,775,0.2,25.6,25.0
,6.44,460.0,989.4,999.6,0.0,5.80,775,270.0,450.0,4.8,6.12,775,0.2,25.6,25.0
,7.40,465.0,989.4,999.6,5.5,6.76,775,270.0,455.0,4.8,7.08,898,0.2,25.2,25.2
,8.36,480.0,989.4,1009.8,5.9,7.72,979,325.0,475.0,49.4,8.04,979,3.6,24.8,24.8
,9.32,475.0,989.4,1009.8,5.9,8.68,959,340.0,480.0,94.4,9.00,979,3.6,24.8,24.4
,10.28,480.0,989.4,1009.8,3.5,9.64,959,340.0,485.0,94.4,9.96,959,3.2,25.0,24.8
,11.24,450.0,989.4,1009.8,0.0,10.60,836,315.0,470.0,94.4,10.92,857,0.2,25.4,25.4
,12.20,465.0,989.4,1009.8,0.0,11.56,816,270.0,455.0,94.4,11.88,796,0.2,25.6,25.2
,13.16,460.0,989.4,999.6,0.0,12.52,775,275.0,465.0,94.4,12.84,775,0.2,25.6,25.0
,14.12,455.0,989.4,999.6,0.0,13.48,775,275.0,455.0,94.4,13.80,755,0.2,25.6,25.0
,15.08,455.0,989.4,999.6,2.0,14.44,755,285.0,450.0,94.4,14.76,775,2.0,25.6,24.8
,16.04,470.0,989.4,999.6,6.7,15.40,857,305.0,455.0,94.4,15.72,898,4.2,25.2,24.4
,17.00,465.0,989.4,1009.8,36.9,16.36,1020,380.0,460.0,94.4,16.68,1183,18.8,24.2,23.8
,17.96,520.0,989.4,1081.2,32.2,17.32,1591,500.0,485.0,73.7,17.64,1816,17.4,37.0,27.4
,18.92,515.0,989.4,1091.4,12.9,18.28,1918,265.0,540.0,94.4,18.60,1387,0.2,28.2,28.6
,19.88,475.0,989.4,1050.6,24.3,19.24,1224,310.0,495.0,94.0,19.56,1142,8.8,24.4,25.4
,20.84,490.0,989.4,1040.4,51.8,20.20,1204,395.0,475.0,94.4,20.52,1244,13.6,24.0,25.6
,21.80,540.0,989.4,1132.2,31.8,21.16,1408,755.0,510.0,4.8,21.48,1550,27.2,32.4,28.6
,22.76,515.0,989.4,1091.4,0.0,22.12,1714,305.0,535.0,29.9,22.44,1632,0.2,34.4,29.2
,23.72,500.0,989.4,1050.6,0.0,23.08,1591,260.0,510.0,94.4,23.40,1530,0.2,31.6,28.0
,24.68,490.0,989.4,1030.2,0.0,24.04,1326,260.0,495.0,94.4,24.36,1224,0.2,24.0,25.8
,25.64,485.0,989.4,1020.0,0.0,25.00,1081,260.0,485.0,94.4,25.32,1040,0.2,24.6,25.2
,26.60,455.0,989.4,1009.8,0.0,25.96,938,260.0,480.0,94.4,26.28,857,0.2,25.2,25.4
,27.56,450.0,989.4,999.6,0.0,26.92,796,280.0,470.0,94.4,27.24,796,0.2,25.6,25.0
,28.52,460.0,989.4,999.6,0.0,27.88,775,270.0,465.0,94.4,28.20,775,0.2,25.6,24.2
,29.48,460.0,989.4,999.6,17.6,28.83,775,280.0,455.0,94.4,29.16,898,7.4,25.2,22.8
,30.44,470.0,989.4,1009.8,20.8,29.80,938,395.0,465.0,94.4,30.12,898,10.0,25.2,24.4
,31.40,485.0,989.4,1020.0,31.4,30.76,1244,430.0,455.0,94.4,31.08,1306,14.2,25.2,25.2
,32.36,505.0,989.4,1071.0,30.2,31.72,1612,420.0,490.0,94.4,32.04,1754,12.6,36.4,27.8
,33.32,530.0,989.4,1071.0,16.1,32.68,1714,265.0,535.0,94.4,33.00,1285,6.2,25.2,27.0
,34.28,495.0,989.4,1050.6,39.2,33.64,1061,425.0,495.0,94.4,33.96,1102,18.6,24.4,25.8
,35.24,515.0,989.4,1081.2,39.2,34.60,1265,555.0,495.0,4.8,34.92,1367,20.0,27.4,27.2
,36.20,570.0,989.4,1183.2,65.1,35.56,1550,605.0,525.0,4.8,35.88,1673,32.0,35.0,29.4
,37.15,630.0,989.4,1326.0,23.5,36.52,1958,595.0,605.0,4.8,36.84,2081,20.4,43.8,32.6
,38.12,520.0,989.4,1132.2,27.8,37.48,1754,265.0,590.0,90.4,37.80,1408,7.6,28.4,28.6
,39.08,555.0,989.4,1162.8,93.3,38.43,1387,850.0,530.0,4.8,38.76,1428,48.4,29.4,28.8
,40.04,595.0,989.4,1264.8,38.4,39.40,1550,850.0,575.0,4.8,39.72,1612,48.8,33.8,31.0
,40.99,500.0,989.4,1122.0,0.0,40.36,1612,260.0,565.0,54.6,40.67,1163,0.2,24.2,26.8
,41.95,455.0,989.4,1040.4,0.0,41.32,836,260.0,465.0,94.4,41.63,796,0.2,25.6,25.0
,42.91,455.0,989.4,1009.8,0.0,42.27,775,265.0,460.0,94.4,42.59,775,0.2,25.6,25.4
,43.88,450.0,989.4,1009.8,0.0,43.24,775,270.0,460.0,94.4,43.55,775,0.2,25.6,25.0
,44.83,410.0,989.4,999.6,7.5,44.19,775,270.0,455.0,94.4,44.51,775,0.2,25.6,24.6
,45.79,475.0,989.4,1009.8,23.1,45.15,959,390.0,455.0,94.4,45.47,959,11.6,25.0,24.6
,46.75,480.0,989.4,1020.0,36.1,46.11,918,450.0,465.0,94.4,46.44,938,16.2,25.0,24.4
,47.71,510.0,989.4,1071.0,36.5,47.08,1346,600.0,480.0,4.8,47.40,1591,20.2,33.0,26.8
,48.68,535.0,989.4,1122.0,5.1,48.04,2020,415.0,530.0,10.4,48.36,1795,0.2,37.6,29.6
,49.63,495.0,989.4,1060.8,21.2,49.00,1061,290.0,485.0,94.4,49.31,1040,10.0,24.6,26.4
,50.59,480.0,989.4,1040.4,25.1,49.95,1081,330.0,495.0,94.4,50.28,1122,10.0,24.4,25.8
,51.55,490.0,989.4,1040.4,22.4,50.91,1163,395.0,490.0,94.4,51.24,1204,12.0,24.2,25.4
,52.52,495.0,989.4,1040.4,20.8,51.88,1244,340.0,490.0,94.4,52.19,1265,9.2,24.4,25.4
,53.48,485.0,989.4,1040.4,18.0,52.84,1285,325.0,490.0,94.4,53.16,1306,7.8,25.6,26.4
,54.46,490.0,989.4,1040.4,14.5,53.82,1326,300.0,490.0,94.4,54.13,1326,8.0,26.2,26.0
,55.41,490.0,989.4,1030.2,13.7,54.77,1306,270.0,495.0,94.4,55.10,1285,5.8,25.0,25.8
,56.37,490.0,989.4,1030.2,14.1,55.73,1285,275.0,480.0,94.4,56.05,1265,6.0,24.6,25.4
,57.33,480.0,989.4,1030.2,21.2,56.69,1244,275.0,475.0,94.4,57.01,1244,6.6,24.0,25.4
,58.29,490.0,989.4,1040.4,25.1,57.65,1244,365.0,500.0,94.4,57.97,1306,10.8,25.2,26.0
,59.26,490.0,989.4,1050.6,25.1,58.61,1367,355.0,490.0,94.4,58.93,1387,10.2,28.2,27.0
,60.21,505.0,989.4,1060.8,23.1,59.57,1448,335.0,495.0,94.4,59.89,1469,8.6,30.2,27.6
,61.17,500.0,989.4,1060.8,20.8,60.53,1510,315.0,500.0,94.4,60.85,1510,7.6,31.4,28.0
,62.14,505.0,989.4,1060.8,22.4,61.49,1530,300.0,490.0,94.4,61.82,1550,7.6,32.4,28.0
,63.10,505.0,989.4,1071.0,24.3,62.45,1571,315.0,505.0,94.4,62.77,1591,8.2,33.2,27.8
,64.05,510.0,989.4,1071.0,26.3,63.41,1632,345.0,500.0,94.4,63.74,1652,9.2,34.6,28.4
,65.01,525.0,989.4,1091.4,27.1,64.37,1714,330.0,520.0,94.4,64.69,1734,9.2,36.0,27.8
,65.97,525.0,989.4,1101.6,27.1,65.33,1795,340.0,520.0,94.4,65.65,1795,8.8,37.0,28.8
,66.93,520.0,989.4,1111.8,26.7,66.29,1836,330.0,525.0,94.4,66.62,1856,8.8,38.8,28.6
,67.89,530.0,989.4,1122.0,26.3,67.25,1897,330.0,525.0,94.4,67.57,1897,8.6,40.6,28.8
,68.85,535.0,989.4,1122.0,25.9,68.21,1938,330.0,530.0,94.4,68.53,1958,8.6,42.0,28.8
,69.81,535.0,989.4,1132.2,27.1,69.18,1979,325.0,530.0,94.4,69.49,1979,8.4,43.2,28.8
,70.77,550.0,989.4,1142.4,0.0,70.13,1999,335.0,540.0,94.4,70.45,2040,7.2,43.6,29.2
,71.73,485.0,989.4,1060.8,13.3,71.09,1367,260.0,540.0,94.4,71.41,1020,4.2,24.8,25.8
,72.69,480.0,989.4,1040.4,14.5,72.05,1204,275.0,505.0,94.4,72.37,1204,6.8,24.0,25.6
,73.65,495.0,989.4,1030.2,13.3,73.01,1183,275.0,490.0,94.4,73.33,1163,6.0,24.2,25.6
,74.61,485.0,989.4,1020.0,13.3,73.97,1163,270.0,480.0,94.4,74.29,1163,6.0,24.2,25.0
,75.57,490.0,989.4,1030.2,26.7,74.93,1163,385.0,475.0,94.4,75.25,1142,12.8,24.2,25.4
,76.53,490.0,989.4,1040.4,24.7,75.90,1183,330.0,485.0,94.4,76.21,1183,11.0,24.2,25.6
,77.49,500.0,989.4,1050.6,28.6,76.85,1244,435.0,490.0,94.4,77.17,1224,13.4,24.0,26.0
,78.45,520.0,989.4,1091.4,59.2,77.81,1285,500.0,500.0,94.4,78.13,1326,26.2,26.2,26.6
,79.41,560.0,989.4,1162.8,100.0,78.77,1408,850.0,520.0,4.8,79.09,1448,47.4,29.8,29.2
,80.38,610.0,989.4,1264.8,100.0,79.73,1571,850.0,570.0,4.8,80.05,1632,48.8,34.2,30.8
,81.33,675.0,989.4,1417.8,100.0,80.69,1754,850.0,635.0,4.8,81.01,1836,48.8,37.8,33.2
,82.29,780.0,989.4,1621.8,100.0,81.65,1979,850.0,705.0,4.8,81.97,2060,48.8,43.6,39.0
,83.25,840.0,989.4,1805.4,100.0,82.61,2224,850.0,805.0,4.8,82.93,2305,48.8,45.2,41.6
,84.21,865.0,989.4,1907.4,100.0,83.57,2468,850.0,855.0,4.8,83.89,2570,49.4,46.8,42.0
,85.17,855.0,989.4,1989.0,100.0,84.53,2713,850.0,870.0,4.8,84.85,2795,49.8,46.8,41.8
,86.15,835.0,989.4,2029.8,51.8,85.49,2958,850.0,845.0,4.8,85.83,3019,49.8,46.8,41.4
,87.11,550.0,989.4,1275.0,0.0,86.47,2632,320.0,725.0,65.7,86.79,2081,0.2,43.8,32.0
,88.07,510.0,989.4,1122.0,0.0,87.43,2081,275.0,535.0,94.4,87.75,2060,0.2,43.8,28.0
,89.05,505.0,989.4,1091.4,0.0,88.39,2020,270.0,505.0,94.4,88.71,1999,0.2,43.4,27.4
,90.01,495.0,989.4,1071.0,0.0,89.37,1958,265.0,500.0,94.4,89.69,1958,0.2,42.2,27.2
,90.97,505.0,989.4,1071.0,0.0,90.33,1897,265.0,500.0,94.4,90.65,1856,0.2,38.8,27.4
,91.93,495.0,989.4,1060.8,0.0,91.29,1734,265.0,490.0,94.4,91.61,1652,0.2,34.8,28.0
,92.89,480.0,989.4,1050.6,0.0,92.25,1550,260.0,490.0,94.4,92.57,1489,0.2,31.0,27.2
,93.85,480.0,989.4,1040.4,0.0,93.21,1387,260.0,480.0,94.4,93.53,1346,0.2,27.0,26.2
,94.81,480.0,989.4,1030.2,0.0,94.17,1306,260.0,480.0,94.4,94.49,1285,0.2,25.0,25.6
,95.77,470.0,989.4,1020.0,17.3,95.13,1265,260.0,475.0,94.4,95.45,1265,5.8,24.2,24.8
,96.73,485.0,989.4,1030.2,18.0,96.09,1244,300.0,485.0,94.4,96.41,1244,8.2,24.0,25.0
,97.69,475.0,989.4,1040.4,21.2,97.05,1244,330.0,480.0,94.4,97.37,1244,9.4,24.0,25.4
,98.65,475.0,989.4,1040.4,12.9,98.01,1224,345.0,485.0,94.4,98.33,1244,10.6,24.0,25.2
,99.61,460.0,989.4,1020.0,13.7,98.97,1040,260.0,515.0,94.4,99.29,1183,6.4,24.2,23.8
,100.57,490.0,989.4,1040.4,20.4,99.93,1714,275.0,460.0,94.4,100.25,1734,5.4,36.0,27.2
,101.53,510.0,989.4,1071.0,38.0,100.89,1693,295.0,505.0,94.4,101.21,1693,7.4,35.6,27.8
,102.49,550.0,989.4,1183.2,39.2,101.85,1754,535.0,530.0,88.5,102.17,1795,21.0,36.8,29.4
,103.47,545.0,989.4,1193.4,24.3,102.81,1856,490.0,565.0,94.4,103.13,1856,7.6,38.8,30.4
,104.43,515.0,989.4,1122.0,0.0,103.79,1897,295.0,535.0,94.4,104.11,1836,0.4,38.2,29.2
,105.39,495.0,989.4,1071.0,8.2,104.75,1836,265.0,510.0,94.4,105.07,1816,0.2,37.0,28.0
,106.35,495.0,989.4,1060.8,0.0,105.71,1775,265.0,500.0,94.4,106.03,1714,0.2,36.0,27.6
,107.31,500.0,989.4,1050.6,1.2,106.67,1693,260.0,495.0,94.4,106.99,1673,0.2,35.0,27.6
,108.27,480.0,989.4,1050.6,10.6,107.63,1632,260.0,490.0,94.4,107.95,1591,2.6,33.4,27.8
,109.23,500.0,989.4,1060.8,29.8,108.59,1571,280.0,485.0,94.4,108.91,1591,7.4,33.0,27.2
,110.19,525.0,989.4,1122.0,38.0,109.55,1612,500.0,515.0,93.2,109.87,1612,18.6,34.0,28.6
,111.15,560.0,989.4,1193.4,39.2,110.51,1693,510.0,535.0,94.4,110.83,1734,20.4,36.0,29.8
,112.11,530.0,989.4,1152.6,14.5,111.47,1795,350.0,570.0,94.4,111.79,1795,5.8,37.0,29.6
,113.07,510.0,989.4,1101.6,20.0,112.43,1795,275.0,520.0,94.4,112.75,1775,5.0,36.8,28.2
,114.03,515.0,989.4,1101.6,26.7,113.39,1795,295.0,520.0,94.4,113.71,1754,8.0,36.4,28.2
,114.99,530.0,989.4,1122.0,34.1,114.35,1754,335.0,515.0,94.4,114.67,1775,10.6,36.6,28.4
,115.95,530.0,989.4,1142.4,29.0,115.31,1816,420.0,530.0,94.4,115.63,1816,10.6,37.0,29.2
,116.91,540.0,989.4,1142.4,29.0,116.27,1836,375.0,530.0,94.4,116.59,1856,11.0,38.4,29.0
,117.87,535.0,989.4,1142.4,27.5,117.23,1856,375.0,530.0,94.4,117.55,1877,11.0,39.4,29.0
,118.83,520.0,989.4,1132.2,23.9,118.19,1877,295.0,530.0,94.4,118.51,1877,7.0,39.4,28.8
,119.79,515.0,989.4,1111.8,18.0,119.15,1856,285.0,530.0,94.4,119.47,1856,5.8,38.6,28.4
,120.75,510.0,989.4,1091.4,16.9,120.11,1836,275.0,515.0,94.4,120.43,1816,5.4,37.8,28.4
,121.71,510.0,989.4,1091.4,18.8,121.07,1816,280.0,510.0,94.4,121.39,1795,5.6,37.0,28.2
,122.69,510.0,989.4,1091.4,20.0,122.03,1795,285.0,515.0,94.4,122.36,1795,6.2,36.8,28.2
,123.65,500.0,999.6,1081.2,17.6,123.01,1754,280.0,515.0,94.4,123.33,1734,5.6,36.2,27.8
,124.61,515.0,989.4,1081.2,21.6,123.97,1734,285.0,500.0,94.4,124.29,1754,6.6,36.2,28.0
,125.57,505.0,989.4,1081.2,22.0,124.93,1714,285.0,510.0,94.4,125.25,1714,6.8,35.8,27.8
,126.53,510.0,989.4,1081.2,22.7,125.89,1693,290.0,510.0,94.4,126.21,1693,7.0,35.6,28.2
,127.49,510.0,989.4,1091.4,25.9,126.85,1693,310.0,515.0,94.4,127.17,1693,8.0,35.4,28.2
,128.45,525.0,989.4,1122.0,31.8,127.81,1714,415.0,515.0,94.4,128.13,1714,13.6,35.8,28.8
,129.41,535.0,989.4,1142.4,27.1,128.77,1754,415.0,525.0,94.4,129.09,1775,13.2,36.6,29.2
,130.37,520.0,989.4,1122.0,22.7,129.73,1775,305.0,530.0,94.4,130.05,1795,6.8,36.8,28.8
,131.33,510.0,989.4,1101.6,18.8,130.69,1775,285.0,520.0,94.4,131.01,1775,6.2,36.6,28.4
,132.29,510.0,989.4,1091.4,17.3,131.65,1754,280.0,515.0,94.4,131.97,1754,5.6,36.2,28.0
,133.25,515.0,989.4,1091.4,28.6,132.61,1734,280.0,510.0,94.4,132.93,1754,8.6,36.2,28.0
,134.21,525.0,989.4,1111.8,28.6,133.57,1734,370.0,520.0,94.4,133.89,1754,10.6,36.4,28.4
,135.16,530.0,989.4,1132.2,28.6,134.53,1775,370.0,530.0,94.4,134.85,1775,10.6,36.6,28.8
,136.13,530.0,989.4,1132.2,28.6,135.48,1795,365.0,530.0,94.4,135.81,1795,10.4,36.8,28.8
,137.09,535.0,989.4,1132.2,28.6,136.45,1816,365.0,525.0,94.4,136.77,1816,10.4,37.2,29.0
,138.05,535.0,989.4,1142.4,28.6,137.41,1836,365.0,525.0,94.4,137.73,1836,10.6,38.4,29.0
,139.01,535.0,989.4,1142.4,29.0,138.37,1836,370.0,535.0,94.4,138.69,1856,10.8,38.8,29.2
,139.96,540.0,989.4,1152.6,30.2,139.33,1877,380.0,540.0,94.4,139.64,1877,11.8,39.6,29.2
,140.92,545.0,989.4,1173.0,30.6,140.29,1918,400.0,545.0,94.4,140.60,1918,12.8,41.0,29.6
,141.88,555.0,989.4,1183.2,30.6,141.24,1938,395.0,550.0,94.4,141.56,1958,12.4,42.2,29.8
,142.84,560.0,989.4,1193.4,30.2,142.20,1979,400.0,560.0,94.4,142.52,1999,12.6,43.4,30.2
,143.80,565.0,989.4,1193.4,30.2,143.16,2020,395.0,560.0,94.4,143.48,2020,12.2,43.4,30.0
,144.75,570.0,989.4,1203.6,30.2,144.12,2040,395.0,570.0,94.4,144.44,2060,12.2,43.6,30.2
,145.70,575.0,989.4,1213.8,28.6,145.06,2081,395.0,565.0,94.4,145.38,2081,12.2,43.8,30.2
,146.66,565.0,989.4,1203.6,28.2,146.02,2101,370.0,560.0,94.4,146.34,2101,10.6,44.0,30.0
,147.62,560.0,989.4,1193.4,27.1,146.98,2122,365.0,560.0,94.4,147.30,2101,9.4,44.0,29.8
,148.58,560.0,989.4,1193.4,17.3,147.94,2122,350.0,565.0,94.4,148.26,2122,9.4,44.0,30.0
,149.54,540.0,989.4,1152.6,17.6,148.91,2101,290.0,555.0,94.4,149.22,2101,6.0,43.8,29.2
,150.50,540.0,989.4,1142.4,17.6,149.86,2081,290.0,535.0,94.4,150.18,2060,6.0,43.8,29.0
,151.46,535.0,989.4,1142.4,23.1,150.82,2040,290.0,535.0,94.4,151.14,2060,7.0,43.6,28.6
,152.42,560.0,989.4,1183.2,34.9,151.78,2020,330.0,540.0,94.4,152.10,2060,14.4,43.6,29.6
,153.38,620.0,989.4,1315.8,40.0,152.74,2101,520.0,575.0,94.4,153.06,2142,21.0,44.0,32.2
,154.34,715.0,989.4,1468.8,63.5,153.71,2203,540.0,645.0,94.4,154.02,2264,27.6,44.8,36.0
,155.30,780.0,989.4,1683.0,42.7,154.66,2387,805.0,760.0,4.8,154.98,2468,33.2,46.6,40.8
,156.28,640.0,989.4,1468.8,0.0,155.64,2550,565.0,770.0,56.2,155.96,2550,7.2,46.8,40.0
,157.24,550.0,989.4,1193.4,0.0,156.60,2530,300.0,595.0,94.4,156.92,2489,0.2,46.8,29.6
,158.20,530.0,989.4,1142.4,0.0,157.56,2346,290.0,540.0,94.4,157.88,2264,0.2,45.0,28.6
,159.16,520.0,989.4,1101.6,0.0,158.52,2101,275.0,520.0,94.4,158.84,2040,0.2,43.6,28.0
,160.12,510.0,989.4,1081.2,0.0,159.48,1938,265.0,510.0,94.4,159.80,1877,0.2,39.4,28.0
,161.08,525.0,989.4,1101.6,43.1,160.44,1816,275.0,515.0,94.4,160.76,1836,9.2,37.8,28.2
,162.04,645.0,989.4,1336.2,100.0,161.40,1897,845.0,560.0,4.8,161.72,1938,46.2,41.4,31.6
,163.00,790.0,989.4,1642.2,100.0,162.36,2081,850.0,690.0,4.8,162.68,2142,48.8,44.2,39.4
,163.96,850.0,989.4,1846.2,100.0,163.32,2305,850.0,820.0,4.8,163.64,2407,49.0,46.0,41.6
,164.92,870.0,989.4,1958.4,100.0,164.28,2570,850.0,855.0,4.8,164.60,2652,49.6,46.8,41.8
,165.88,845.0,989.4,2029.8,100.0,165.24,2815,850.0,865.0,4.8,165.56,2897,49.8,46.8,41.6
,166.84,820.0,989.4,2060.4,94.9,166.20,3040,850.0,830.0,4.8,166.52,3121,49.8,46.8,41.0
,167.80,750.0,989.4,1509.6,60.8,167.16,3121,480.0,810.0,24.3,167.48,2326,6.2,45.6,37.8
,168.76,810.0,989.4,1785.0,100.0,168.12,2285,850.0,775.0,4.8,168.44,2305,48.8,45.2,40.8
,169.72,840.0,989.4,1876.8,100.0,169.08,2387,850.0,830.0,4.8,169.40,2428,49.0,46.2,41.8
